"","","","",""
"","","","",""
"","Statistic as Excel data file","","",""
"","Average TV viewership of NHL season opener games in the U.S. from 2009 to 2023 (in 1,000 viewers)","","",""
"","Access data","","",""
"","","","",""
"","","","",""
"","Source","","","Description"
"","","","","The opening game of the 2023 NHL season between the Pittsburgh Penguins and the Chicago Blackhawks was watched by approximately 1.43 million viewers on ESPN. Excluding the Winter Classic, this represented the biggest audience ever for a regular season NHL game on cable."
"","Source","Nielsen; Sports Media Watch; Programming Insider","",""
"","Conducted by","Nielsen; Programming Insider","",""
"","Survey period","2009 to 2023","",""
"","Region","United States","",""
"","Type of survey","n.a.","",""
"","Number of respondents","n.a.","",""
"","Age group","n.a.","",""
"","Special characteristics","n.a.","",""
"","Note","Excludes lockout-shortened 2012 season.","",""
"","","","",""
"","Publication","","",""
"","","","",""
"","Published by","Sports Media Watch","",""
"","Publication date","October 2023","",""
"","Original source","sportsmediawatch.com","",""
"","ID","251545","",""
